ref,ref_num,img,img_num,comp,qual,mos,cer,cer_comp
SCI19,19,SCI19_7_2,19,7,2,58.97403446,,
SCI19,19,SCI19_7_3,19,7,3,58.12614681,,
SCI19,19,SCI19_7_4,19,7,4,49.27764303,,
SCI19,19,SCI19_7_5,19,7,5,44.93681146,,
SCI19,19,SCI19_8_1,19,8,1,71.60609294,,
SCI19,19,SCI19_8_2,19,8,2,67.86887717,,
SCI19,19,SCI19_8_3,19,8,3,58.48857999,,
SCI19,19,SCI19_8_4,19,8,4,55.40038555,,
SCI19,19,SCI19_8_5,19,8,5,31.97806431,,
SCI19,19,SCI19_9_1,19,9,1,68.16304599,,
SCI19,19,SCI19_9_2,19,9,2,62.32691585,,
SCI19,19,SCI19_9_3,19,9,3,60.71608568,,
SCI19,19,SCI19_9_4,19,9,4,46.96086522,,
SCI19,19,SCI19_9_5,19,9,5,37.12029918,,
SCI20,20,SCI20_1_1,20,1,1,65.23605564,,
SCI20,20,SCI20_1_2,20,1,2,53.41446407,,
SCI20,20,SCI20_1_3,20,1,3,39.07376658,,
SCI20,20,SCI20_1_4,20,1,4,29.94705943,,
SCI20,20,SCI20_1_5,20,1,5,28.45102688,,
SCI20,20,SCI20_2_1,20,2,1,52.69200649,,
SCI20,20,SCI20_2_2,20,2,2,46.47689551,,
SCI20,20,SCI20_2_3,20,2,3,34.30399899,,
SCI20,20,SCI20_2_4,20,2,4,28.05459183,,
SCI20,20,SCI20_2_5,20,2,5,25.98421528,,
SCI20,20,SCI20_3_1,20,3,1,53.52844895,,
SCI20,20,SCI20_3_2,20,3,2,38.70530906,,
SCI20,20,SCI20_3_3,20,3,3,35.86802902,,
SCI20,20,SCI20_3_4,20,3,4,25.56747913,,
SCI20,20,SCI20_3_5,20,3,5,27.86957842,,
SCI20,20,SCI20_4_1,20,4,1,39.23226684,,
SCI20,20,SCI20_4_2,20,4,2,48.28413152,,
SCI20,20,SCI20_4_3,20,4,3,54.32323311,,
SCI20,20,SCI20_4_4,20,4,4,52.86601327,,
SCI20,20,SCI20_4_5,20,4,5,48.68190934,,
SCI20,20,SCI20_5_1,20,5,1,68.69920032,,
SCI20,20,SCI20_5_2,20,5,2,55.54890376,,
SCI20,20,SCI20_5_3,20,5,3,42.24465665,,
SCI20,20,SCI20_5_4,20,5,4,36.83609651,,
SCI20,20,SCI20_5_5,20,5,5,25.46314586,,
SCI20,20,SCI20_6_1,20,6,1,68.82645587,,
SCI20,20,SCI20_6_2,20,6,2,66.1277537,,
SCI20,20,SCI20_6_3,20,6,3,51.90299819,,
SCI20,20,SCI20_6_4,20,6,4,47.77775041,,
SCI20,20,SCI20_6_5,20,6,5,27.33165449,,
SCI20,20,SCI20_7_1,20,7,1,69.53430053,,
SCI20,20,SCI20_7_2,20,7,2,69.80871056,,
SCI20,20,SCI20_7_3,20,7,3,63.65461897,,
SCI20,20,SCI20_7_4,20,7,4,61.49990537,,
SCI20,20,SCI20_7_5,20,7,5,49.80064215,,
SCI20,20,SCI20_8_1,20,8,1,69.4330529,,
SCI20,20,SCI20_8_2,20,8,2,69.39138752,,
SCI20,20,SCI20_8_3,20,8,3,67.00959072,,
SCI20,20,SCI20_8_4,20,8,4,66.81165152,,
SCI20,20,SCI20_8_5,20,8,5,42.00123262,,
SCI20,20,SCI20_9_1,20,9,1,73.10736374,,
SCI20,20,SCI20_9_2,20,9,2,68.60635474,,
SCI20,20,SCI20_9_3,20,9,3,69.28410142,,
SCI20,20,SCI20_9_4,20,9,4,49.27001474,,
SCI20,20,SCI20_9_5,20,9,5,36.36619022,,
SCI21,21,SCI21_1_1,21,1,1,60.65005987,,
SCI21,21,SCI21_1_2,21,1,2,46.70429193,,
SCI21,21,SCI21_1_3,21,1,3,42.59439465,,
SCI21,21,SCI21_1_4,21,1,4,32.64750635,,
SCI21,21,SCI21_1_5,21,1,5,25.04627302,,
SCI21,21,SCI21_2_1,21,2,1,63.58473838,,
SCI21,21,SCI21_2_2,21,2,2,52.69223047,,
SCI21,21,SCI21_2_3,21,2,3,40.93092224,,
SCI21,21,SCI21_2_4,21,2,4,39.5258168,,
SCI21,21,SCI21_2_5,21,2,5,33.53991765,,
SCI21,21,SCI21_3_1,21,3,1,62.543035,,
SCI21,21,SCI21_3_2,21,3,2,52.60944416,,
SCI21,21,SCI21_3_3,21,3,3,41.92588537,,
SCI21,21,SCI21_3_4,21,3,4,27.84218499,,
SCI21,21,SCI21_3_5,21,3,5,30.35501822,,
SCI21,21,SCI21_4_1,21,4,1,36.60310714,,
SCI21,21,SCI21_4_2,21,4,2,53.32533975,,
SCI21,21,SCI21_4_3,21,4,3,61.36529347,,
SCI21,21,SCI21_4_4,21,4,4,58.47918374,,
SCI21,21,SCI21_4_5,21,4,5,50.91166772,,
SCI21,21,SCI21_5_1,21,5,1,66.10401393,,
SCI21,21,SCI21_5_2,21,5,2,54.61548911,,
SCI21,21,SCI21_5_3,21,5,3,50.32472367,,
SCI21,21,SCI21_5_4,21,5,4,34.75149563,,
SCI21,21,SCI21_5_5,21,5,5,29.2141873,,
SCI21,21,SCI21_6_1,21,6,1,69.73486718,,
SCI21,21,SCI21_6_2,21,6,2,53.75384109,,
SCI21,21,SCI21_6_3,21,6,3,39.02848614,,
SCI21,21,SCI21_6_4,21,6,4,35.67142117,,
SCI21,21,SCI21_6_5,21,6,5,29.45872925,,
SCI21,21,SCI21_7_1,21,7,1,73.23286613,,
SCI21,21,SCI21_7_2,21,7,2,60.19025434,,
SCI21,21,SCI21_7_3,21,7,3,53.80658813,,
SCI21,21,SCI21_7_4,21,7,4,54.53741006,,
SCI21,21,SCI21_7_5,21,7,5,44.08832433,,
SCI21,21,SCI21_8_1,21,8,1,71.92559014,,
SCI21,21,SCI21_8_2,21,8,2,74.16321978,,
SCI21,21,SCI21_8_3,21,8,3,69.52755801,,
SCI21,21,SCI21_8_4,21,8,4,63.22664741,,
SCI21,21,SCI21_8_5,21,8,5,39.70506779,,
SCI21,21,SCI21_9_1,21,9,1,67.74846688,,
SCI21,21,SCI21_9_2,21,9,2,64.4784461,,
SCI21,21,SCI21_9_3,21,9,3,58.73195285,,
SCI21,21,SCI21_9_4,21,9,4,53.25063086,,
SCI21,21,SCI21_9_5,21,9,5,40.7047709,,
SCI22,22,SCI22_1_1,22,1,1,58.22877728,,
SCI22,22,SCI22_1_2,22,1,2,47.11246051,,
SCI22,22,SCI22_1_3,22,1,3,43.59647044,,
SCI22,22,SCI22_1_4,22,1,4,31.99495127,,
SCI22,22,SCI22_1_5,22,1,5,30.46834613,,
SCI22,22,SCI22_2_1,22,2,1,63.4005935,,
SCI22,22,SCI22_2_2,22,2,2,56.46953299,,
SCI22,22,SCI22_2_3,22,2,3,51.46323021,,
SCI22,22,SCI22_2_4,22,2,4,45.16981257,,
SCI22,22,SCI22_2_5,22,2,5,42.19217179,,
SCI22,22,SCI22_3_1,22,3,1,62.79327526,,
SCI22,22,SCI22_3_2,22,3,2,53.81512143,,
SCI22,22,SCI22_3_3,22,3,3,46.24359206,,
SCI22,22,SCI22_3_4,22,3,4,43.13592945,,
SCI22,22,SCI22_3_5,22,3,5,38.23408166,,
SCI22,22,SCI22_4_1,22,4,1,38.38895165,,
SCI22,22,SCI22_4_2,22,4,2,51.44194888,,
SCI22,22,SCI22_4_3,22,4,3,60.2074092,,
SCI22,22,SCI22_4_4,22,4,4,53.91293224,,
SCI22,22,SCI22_4_5,22,4,5,50.33670573,,
SCI22,22,SCI22_5_1,22,5,1,67.62159937,,
SCI22,22,SCI22_5_2,22,5,2,63.44053968,,
SCI22,22,SCI22_5_3,22,5,3,53.2354479,,
SCI22,22,SCI22_5_4,22,5,4,33.44546987,,
SCI22,22,SCI22_5_5,22,5,5,27.26113045,,
SCI22,22,SCI22_6_1,22,6,1,71.56058378,,
SCI22,22,SCI22_6_2,22,6,2,68.98641985,,
SCI22,22,SCI22_6_3,22,6,3,55.73349439,,
SCI22,22,SCI22_6_4,22,6,4,43.27953339,,
SCI22,22,SCI22_6_5,22,6,5,43.93963204,,
SCI22,22,SCI22_7_1,22,7,1,73.46121903,,
SCI22,22,SCI22_7_2,22,7,2,64.06676858,,
SCI22,22,SCI22_7_3,22,7,3,59.87119209,,
SCI22,22,SCI22_7_4,22,7,4,55.08833195,,
SCI22,22,SCI22_7_5,22,7,5,44.48535379,,
SCI22,22,SCI22_8_1,22,8,1,70.61709251,,
SCI22,22,SCI22_8_2,22,8,2,67.97704147,,
SCI22,22,SCI22_8_3,22,8,3,45.17379206,,
SCI22,22,SCI22_8_4,22,8,4,44.35964089,,
SCI22,22,SCI22_8_5,22,8,5,32.97615862,,
SCI22,22,SCI22_9_1,22,9,1,64.15882366,,
SCI22,22,SCI22_9_2,22,9,2,63.25113678,,
SCI22,22,SCI22_9_3,22,9,3,58.7272318,,
SCI22,22,SCI22_9_4,22,9,4,40.72554979,,
SCI22,22,SCI22_9_5,22,9,5,33.45687666,,
SCI23,23,SCI23_1_1,23,1,1,53.76304043,,
SCI23,23,SCI23_1_2,23,1,2,39.50942126,,
SCI23,23,SCI23_1_3,23,1,3,39.93466542,,
SCI23,23,SCI23_1_4,23,1,4,28.40959455,,
SCI23,23,SCI23_1_5,23,1,5,26.60915366,,
SCI23,23,SCI23_2_1,23,2,1,58.84327402,,
SCI23,23,SCI23_2_2,23,2,2,52.50861474,,
SCI23,23,SCI23_2_3,23,2,3,42.63963735,,
SCI23,23,SCI23_2_4,23,2,4,42.95186445,,
SCI23,23,SCI23_2_5,23,2,5,38.65084563,,
SCI23,23,SCI23_3_1,23,3,1,63.06691616,,
SCI23,23,SCI23_3_2,23,3,2,50.16146596,,
SCI23,23,SCI23_3_3,23,3,3,48.33338637,,
SCI23,23,SCI23_3_4,23,3,4,32.68919118,,
SCI23,23,SCI23_3_5,23,3,5,28.19280612,,
SCI23,23,SCI23_4_1,23,4,1,37.19226611,,
SCI23,23,SCI23_4_2,23,4,2,52.80376664,,
SCI23,23,SCI23_4_3,23,4,3,67.82040358,,
SCI23,23,SCI23_4_4,23,4,4,60.8031643,,
SCI23,23,SCI23_4_5,23,4,5,60.82471034,,
SCI23,23,SCI23_5_1,23,5,1,63.45537442,,
SCI23,23,SCI23_5_2,23,5,2,50.87794761,,
SCI23,23,SCI23_5_3,23,5,3,39.6603871,,
SCI23,23,SCI23_5_4,23,5,4,27.53999924,,
SCI23,23,SCI23_5_5,23,5,5,23.57835842,,
SCI23,23,SCI23_6_1,23,6,1,73.68227169,,
SCI23,23,SCI23_6_2,23,6,2,69.55601638,,
SCI23,23,SCI23_6_3,23,6,3,50.68368375,,
SCI23,23,SCI23_6_4,23,6,4,34.46876918,,
SCI23,23,SCI23_6_5,23,6,5,28.39646318,,
SCI23,23,SCI23_7_1,23,7,1,72.31702389,,
SCI23,23,SCI23_7_2,23,7,2,62.58275623,,
SCI23,23,SCI23_7_3,23,7,3,53.90877963,,
SCI23,23,SCI23_7_4,23,7,4,51.86562883,,
SCI23,23,SCI23_7_5,23,7,5,45.55454769,,
SCI23,23,SCI23_8_1,23,8,1,73.43018429,,
SCI23,23,SCI23_8_2,23,8,2,70.14290404,,
SCI23,23,SCI23_8_3,23,8,3,61.86722024,,
SCI23,23,SCI23_8_4,23,8,4,50.4531452,,
SCI23,23,SCI23_8_5,23,8,5,30.65515394,,
SCI23,23,SCI23_9_1,23,9,1,63.92474943,,
SCI23,23,SCI23_9_2,23,9,2,62.36700517,,
SCI23,23,SCI23_9_3,23,9,3,46.39646513,,
SCI23,23,SCI23_9_4,23,9,4,41.81466774,,
SCI23,23,SCI23_9_5,23,9,5,35.95218796,,
SCI24,24,SCI24_1_1,24,1,1,67.64637883,,
SCI24,24,SCI24_1_2,24,1,2,54.82425249,,
SCI24,24,SCI24_1_3,24,1,3,55.01833476,,
SCI24,24,SCI24_1_4,24,1,4,41.15509966,,
SCI24,24,SCI24_1_5,24,1,5,32.62017355,,
SCI24,24,SCI24_2_1,24,2,1,59.65467166,,
SCI24,24,SCI24_2_2,24,2,2,48.33959734,,
SCI24,24,SCI24_2_3,24,2,3,44.07178371,,
SCI24,24,SCI24_2_4,24,2,4,39.44082449,,
SCI24,24,SCI24_2_5,24,2,5,33.70622709,,
SCI24,24,SCI24_3_1,24,3,1,56.78379266,,
SCI24,24,SCI24_3_2,24,3,2,46.01957372,,
SCI24,24,SCI24_3_3,24,3,3,40.77156777,,
SCI24,24,SCI24_3_4,24,3,4,31.27600303,,
SCI24,24,SCI24_3_5,24,3,5,24.4814721,,
SCI24,24,SCI24_4_1,24,4,1,45.40950778,,
SCI24,24,SCI24_4_2,24,4,2,50.77469044,,
SCI24,24,SCI24_4_3,24,4,3,60.04708022,,
SCI24,24,SCI24_4_4,24,4,4,52.58525496,,
SCI24,24,SCI24_4_5,24,4,5,63.80608607,,
SCI24,24,SCI24_5_1,24,5,1,69.25301334,,
SCI24,24,SCI24_5_2,24,5,2,65.10664235,,
SCI24,24,SCI24_5_3,24,5,3,56.67251759,,
SCI24,24,SCI24_5_4,24,5,4,42.24688991,,
SCI24,24,SCI24_5_5,24,5,5,33.71373506,,
SCI24,24,SCI24_6_1,24,6,1,71.4243887,,
SCI24,24,SCI24_6_2,24,6,2,65.51302415,,
SCI24,24,SCI24_6_3,24,6,3,40.47735276,,
SCI24,24,SCI24_6_4,24,6,4,31.97895176,,
SCI24,24,SCI24_6_5,24,6,5,26.17151988,,
SCI24,24,SCI24_7_1,24,7,1,71.43757226,,
SCI24,24,SCI24_7_2,24,7,2,73.48793295,,
SCI24,24,SCI24_7_3,24,7,3,69.99420116,,
SCI24,24,SCI24_7_4,24,7,4,61.84978986,,
SCI24,24,SCI24_7_5,24,7,5,53.61721973,,
SCI24,24,SCI24_8_1,24,8,1,70.42514879,,
SCI24,24,SCI24_8_2,24,8,2,73.2276394,,
SCI24,24,SCI24_8_3,24,8,3,72.90367216,,
SCI24,24,SCI24_8_4,24,8,4,70.65159534,,
SCI24,24,SCI24_8_5,24,8,5,49.68757292,,
SCI24,24,SCI24_9_1,24,9,1,74.63023616,,
SCI24,24,SCI24_9_2,24,9,2,71.67714773,,
SCI24,24,SCI24_9_3,24,9,3,68.35486711,,
SCI24,24,SCI24_9_4,24,9,4,57.24163684,,
SCI24,24,SCI24_9_5,24,9,5,51.25069592,,
SCI25,25,SCI25_1_1,25,1,1,59.30107745,,
SCI25,25,SCI25_1_2,25,1,2,43.01159692,,
SCI25,25,SCI25_1_3,25,1,3,41.88403449,,
SCI25,25,SCI25_1_4,25,1,4,32.42517085,,
SCI25,25,SCI25_1_5,25,1,5,28.61021792,,
SCI25,25,SCI25_2_1,25,2,1,62.94965122,,
SCI25,25,SCI25_2_2,25,2,2,62.17240925,,
SCI25,25,SCI25_2_3,25,2,3,54.87722449,,
SCI25,25,SCI25_2_4,25,2,4,50.08104054,,
SCI25,25,SCI25_2_5,25,2,5,44.83383026,,
SCI25,25,SCI25_3_1,25,3,1,66.06468947,,
SCI25,25,SCI25_3_2,25,3,2,54.30559596,,
SCI25,25,SCI25_3_3,25,3,3,49.39615776,,
SCI25,25,SCI25_3_4,25,3,4,39.97840503,,
SCI25,25,SCI25_3_5,25,3,5,43.88139821,,
SCI25,25,SCI25_4_1,25,4,1,35.20391554,,
SCI25,25,SCI25_4_2,25,4,2,54.1095334,,
SCI25,25,SCI25_4_3,25,4,3,64.18341333,,
SCI25,25,SCI25_4_4,25,4,4,57.872503,,
SCI25,25,SCI25_4_5,25,4,5,50.81848317,,
SCI25,25,SCI25_5_1,25,5,1,71.27607458,,
SCI25,25,SCI25_5_2,25,5,2,63.29120305,,
SCI25,25,SCI25_5_3,25,5,3,57.6574041,,
SCI25,25,SCI25_5_4,25,5,4,33.56019341,,
SCI25,25,SCI25_5_5,25,5,5,26.70505588,,
SCI25,25,SCI25_6_1,25,6,1,73.16974804,,
SCI25,25,SCI25_6_2,25,6,2,71.02123202,,
SCI25,25,SCI25_6_3,25,6,3,68.58597152,,
SCI25,25,SCI25_6_4,25,6,4,59.1446397,,
SCI25,25,SCI25_6_5,25,6,5,52.80326729,,
SCI25,25,SCI25_7_1,25,7,1,69.20792373,,
SCI25,25,SCI25_7_2,25,7,2,68.25139773,,
SCI25,25,SCI25_7_3,25,7,3,68.04455121,,
SCI25,25,SCI25_7_4,25,7,4,54.71010422,,
SCI25,25,SCI25_7_5,25,7,5,51.86673534,,
SCI25,25,SCI25_8_1,25,8,1,74.00622063,,
SCI25,25,SCI25_8_2,25,8,2,64.74092122,,
SCI25,25,SCI25_8_3,25,8,3,57.8475944,,
SCI25,25,SCI25_8_4,25,8,4,48.03689438,,
SCI25,25,SCI25_8_5,25,8,5,29.2083598,,
SCI25,25,SCI25_9_1,25,9,1,65.98522884,,
SCI25,25,SCI25_9_2,25,9,2,63.39059489,,
SCI25,25,SCI25_9_3,25,9,3,64.69571417,,
SCI25,25,SCI25_9_4,25,9,4,50.6549394,,
SCI25,25,SCI25_9_5,25,9,5,41.07896134,,
SCI26,26,SCI26_1_1,26,1,1,53.37996624,,
SCI26,26,SCI26_1_2,26,1,2,40.51892308,,
SCI26,26,SCI26_1_3,26,1,3,38.52546777,,
SCI26,26,SCI26_1_4,26,1,4,28.90264164,,
SCI26,26,SCI26_1_5,26,1,5,25.10276879,,
SCI26,26,SCI26_2_1,26,2,1,55.37728124,,
SCI26,26,SCI26_2_2,26,2,2,43.60881221,,
SCI26,26,SCI26_2_3,26,2,3,34.46124889,,
SCI26,26,SCI26_2_4,26,2,4,31.96288328,,
SCI26,26,SCI26_2_5,26,2,5,25.22697701,,
SCI26,26,SCI26_3_1,26,3,1,46.42204667,,
SCI26,26,SCI26_3_2,26,3,2,34.24913317,,
SCI26,26,SCI26_3_3,26,3,3,32.08193389,,
SCI26,26,SCI26_3_4,26,3,4,27.98361821,,
SCI26,26,SCI26_3_5,26,3,5,27.17628452,,
SCI26,26,SCI26_4_1,26,4,1,34.76182219,,
SCI26,26,SCI26_4_2,26,4,2,50.4813898,,
SCI26,26,SCI26_4_3,26,4,3,63.45214655,,
SCI26,26,SCI26_4_4,26,4,4,59.52393458,,
SCI26,26,SCI26_4_5,26,4,5,48.6865885,,
SCI26,26,SCI26_5_1,26,5,1,67.07696399,,
SCI26,26,SCI26_5_2,26,5,2,49.12685056,,
SCI26,26,SCI26_5_3,26,5,3,45.52215483,,
SCI26,26,SCI26_5_4,26,5,4,29.11993966,,
SCI26,26,SCI26_5_5,26,5,5,27.82817177,,
SCI26,26,SCI26_6_1,26,6,1,74.55680502,,
SCI26,26,SCI26_6_2,26,6,2,67.67452952,,
SCI26,26,SCI26_6_3,26,6,3,36.88311307,,
SCI26,26,SCI26_6_4,26,6,4,35.28106929,,
SCI26,26,SCI26_6_5,26,6,5,29.25371469,,
SCI26,26,SCI26_7_1,26,7,1,72.48541056,,
SCI26,26,SCI26_7_2,26,7,2,68.74832154,,
SCI26,26,SCI26_7_3,26,7,3,61.38522108,,
SCI26,26,SCI26_7_4,26,7,4,55.15022382,,
SCI26,26,SCI26_7_5,26,7,5,46.92735683,,
SCI26,26,SCI26_8_1,26,8,1,74.2128002,,
SCI26,26,SCI26_8_2,26,8,2,67.80302048,,
SCI26,26,SCI26_8_3,26,8,3,65.0288452,,
SCI26,26,SCI26_8_4,26,8,4,56.82507876,,
SCI26,26,SCI26_8_5,26,8,5,32.12196599,,
SCI26,26,SCI26_9_1,26,9,1,61.57179481,,
SCI26,26,SCI26_9_2,26,9,2,50.61258986,,
SCI26,26,SCI26_9_3,26,9,3,50.09746079,,
SCI26,26,SCI26_9_4,26,9,4,35.98538831,,
SCI26,26,SCI26_9_5,26,9,5,31.27501068,,
SCI27,27,SCI27_1_1,27,1,1,65.15281515,,
SCI27,27,SCI27_1_2,27,1,2,52.36512211,,
SCI27,27,SCI27_1_3,27,1,3,43.67815493,,
SCI27,27,SCI27_1_4,27,1,4,33.04137778,,
SCI27,27,SCI27_1_5,27,1,5,31.93531897,,
SCI27,27,SCI27_2_1,27,2,1,62.55021936,,
SCI27,27,SCI27_2_2,27,2,2,50.45107767,,
SCI27,27,SCI27_2_3,27,2,3,45.44673652,,
SCI27,27,SCI27_2_4,27,2,4,43.36230365,,
SCI27,27,SCI27_2_5,27,2,5,37.2852058,,
SCI27,27,SCI27_3_1,27,3,1,60.58155314,,
SCI27,27,SCI27_3_2,27,3,2,51.15736874,,
SCI27,27,SCI27_3_3,27,3,3,46.68356195,,
SCI27,27,SCI27_3_4,27,3,4,38.1335975,,
SCI27,27,SCI27_3_5,27,3,5,35.62544812,,
SCI27,27,SCI27_4_1,27,4,1,36.94204047,,
SCI27,27,SCI27_4_2,27,4,2,51.46781235,,
SCI27,27,SCI27_4_3,27,4,3,52.88264043,,
SCI27,27,SCI27_4_4,27,4,4,48.99398785,,
SCI27,27,SCI27_4_5,27,4,5,42.4191869,,
SCI27,27,SCI27_5_1,27,5,1,66.50664647,,
SCI27,27,SCI27_5_2,27,5,2,65.66794537,,
SCI27,27,SCI27_5_3,27,5,3,55.64813379,,
SCI27,27,SCI27_5_4,27,5,4,45.23455165,,
SCI27,27,SCI27_5_5,27,5,5,44.72963031,,
SCI27,27,SCI27_6_1,27,6,1,72.48417949,,
SCI27,27,SCI27_6_2,27,6,2,72.49010732,,
SCI27,27,SCI27_6_3,27,6,3,62.59255435,,
SCI27,27,SCI27_6_4,27,6,4,49.25635565,,
SCI27,27,SCI27_6_5,27,6,5,38.7227211,,
SCI27,27,SCI27_7_1,27,7,1,72.02952593,,
SCI27,27,SCI27_7_2,27,7,2,64.13007993,,
SCI27,27,SCI27_7_3,27,7,3,59.3837105,,
SCI27,27,SCI27_7_4,27,7,4,52.26675248,,
SCI27,27,SCI27_7_5,27,7,5,52.17801195,,
SCI27,27,SCI27_8_1,27,8,1,69.23764671,,
SCI27,27,SCI27_8_2,27,8,2,70.80196038,,
SCI27,27,SCI27_8_3,27,8,3,66.41430381,,
SCI27,27,SCI27_8_4,27,8,4,63.98277004,,
SCI27,27,SCI27_8_5,27,8,5,49.07997052,,
SCI27,27,SCI27_9_1,27,9,1,72.87829643,,
SCI27,27,SCI27_9_2,27,9,2,72.3483216,,
SCI27,27,SCI27_9_3,27,9,3,68.43072182,,
SCI27,27,SCI27_9_4,27,9,4,67.32863392,,
SCI27,27,SCI27_9_5,27,9,5,47.299092,,
SCI28,28,SCI28_1_1,28,1,1,55.95410786,,
SCI28,28,SCI28_1_2,28,1,2,41.09756919,,
SCI28,28,SCI28_1_3,28,1,3,40.44694125,,
SCI28,28,SCI28_1_4,28,1,4,30.92411554,,
SCI28,28,SCI28_1_5,28,1,5,27.91307361,,
SCI28,28,SCI28_2_1,28,2,1,65.24663158,,
SCI28,28,SCI28_2_2,28,2,2,56.42483314,,
SCI28,28,SCI28_2_3,28,2,3,49.46321421,,
SCI28,28,SCI28_2_4,28,2,4,49.89283517,,
SCI28,28,SCI28_2_5,28,2,5,44.88026405,,
SCI28,28,SCI28_3_1,28,3,1,64.91346595,,
SCI28,28,SCI28_3_2,28,3,2,55.81281503,,
SCI28,28,SCI28_3_3,28,3,3,52.49489679,,
SCI28,28,SCI28_3_4,28,3,4,51.45990423,,
SCI28,28,SCI28_3_5,28,3,5,43.14311653,,
SCI28,28,SCI28_4_1,28,4,1,37.19521596,,
SCI28,28,SCI28_4_2,28,4,2,49.68019596,,
SCI28,28,SCI28_4_3,28,4,3,69.00314568,,
SCI28,28,SCI28_4_4,28,4,4,54.35727337,,
SCI28,28,SCI28_4_5,28,4,5,56.72744611,,
SCI28,28,SCI28_5_1,28,5,1,73.49925375,,
SCI28,28,SCI28_5_2,28,5,2,60.90443743,,
SCI28,28,SCI28_5_3,28,5,3,54.62465502,,
SCI28,28,SCI28_5_4,28,5,4,34.16144212,,
SCI28,28,SCI28_5_5,28,5,5,22.90105716,,
SCI28,28,SCI28_6_1,28,6,1,72.29265565,,
SCI28,28,SCI28_6_2,28,6,2,73.73887643,,
SCI28,28,SCI28_6_3,28,6,3,63.16337766,,
SCI28,28,SCI28_6_4,28,6,4,61.68360652,,
SCI28,28,SCI28_6_5,28,6,5,40.08004545,,
SCI28,28,SCI28_7_1,28,7,1,71.64379116,,
SCI28,28,SCI28_7_2,28,7,2,65.57425313,,
SCI28,28,SCI28_7_3,28,7,3,56.79999526,,
SCI28,28,SCI28_7_4,28,7,4,48.70471932,,
SCI28,28,SCI28_7_5,28,7,5,41.78314427,,
SCI28,28,SCI28_8_1,28,8,1,75.7756961,,
SCI28,28,SCI28_8_2,28,8,2,63.75519045,,
SCI28,28,SCI28_8_3,28,8,3,57.34167116,,
SCI28,28,SCI28_8_4,28,8,4,49.12318635,,
SCI28,28,SCI28_8_5,28,8,5,31.7512498,,
SCI28,28,SCI28_9_1,28,9,1,53.94259949,,
SCI28,28,SCI28_9_2,28,9,2,52.44732764,,
SCI28,28,SCI28_9_3,28,9,3,51.05637303,,
SCI28,28,SCI28_9_4,28,9,4,43.23755584,,
SCI28,28,SCI28_9_5,28,9,5,31.45592983,,
SCI29,29,SCI29_1_1,29,1,1,59.4158118,0.20594059405940593,79.40594059405942
SCI29,29,SCI29_1_2,29,1,2,49.0117411,0.22623762376237624,77.37623762376238
SCI29,29,SCI29_1_3,29,1,3,45.36780071,0.2188118811881188,78.11881188118812
SCI29,29,SCI29_1_4,29,1,4,30.77510561,0.2376237623762376,76.23762376237624
SCI29,29,SCI29_1_5,29,1,5,26.81721496,0.2693069306930693,73.06930693069307
SCI29,29,SCI29_2_1,29,2,1,58.41773292,0.21831683168316832,78.16831683168317
SCI29,29,SCI29_2_2,29,2,2,45.17090766,0.22277227722772278,77.72277227722772
SCI29,29,SCI29_2_3,29,2,3,39.26820296,0.26584158415841586,73.41584158415841
SCI29,29,SCI29_2_4,29,2,4,33.76125721,0.2871287128712871,71.28712871287128
SCI29,29,SCI29_2_5,29,2,5,30.36959493,0.4495049504950495,55.049504950495056
SCI29,29,SCI29_3_1,29,3,1,53.84768422,0.2603960396039604,73.96039603960396
SCI29,29,SCI29_3_2,29,3,2,42.33806664,0.2866336633663366,71.33663366336633
SCI29,29,SCI29_3_3,29,3,3,36.60120954,0.3084158415841584,69.15841584158416
SCI29,29,SCI29_3_4,29,3,4,32.23315344,0.7029702970297029,29.702970297029708
SCI29,29,SCI29_3_5,29,3,5,29.08312568,0.845049504950495,15.495049504950497
SCI29,29,SCI29_4_1,29,4,1,40.47497464,0.23564356435643563,76.43564356435644
SCI29,29,SCI29_4_2,29,4,2,47.78972618,0.22376237623762377,77.62376237623762
SCI29,29,SCI29_4_3,29,4,3,52.61251027,0.21831683168316832,78.16831683168317
SCI29,29,SCI29_4_4,29,4,4,58.60232644,0.200990099009901,79.9009900990099
SCI29,29,SCI29_4_5,29,4,5,54.1916026,0.21138613861386138,78.86138613861387
SCI29,29,SCI29_5_1,29,5,1,66.81763647,0.2198019801980198,78.01980198019803
SCI29,29,SCI29_5_2,29,5,2,58.91261938,0.24158415841584158,75.84158415841584
SCI29,29,SCI29_5_3,29,5,3,46.75630052,0.27871287128712874,72.12871287128712
SCI29,29,SCI29_5_4,29,5,4,41.133499,0.29504950495049503,70.49504950495049
SCI29,29,SCI29_5_5,29,5,5,29.54735864,0.33960396039603963,66.03960396039604
SCI29,29,SCI29_6_1,29,6,1,68.40474821,0.2188118811881188,78.11881188118812
SCI29,29,SCI29_6_2,29,6,2,52.23193369,0.2316831683168317,76.83168316831683
SCI29,29,SCI29_6_3,29,6,3,39.1635166,0.2514851485148515,74.85148514851485
SCI29,29,SCI29_6_4,29,6,4,30.27280343,0.29207920792079206,70.79207920792079
SCI29,29,SCI29_6_5,29,6,5,28.04514556,0.3688118811881188,63.11881188118812
SCI29,29,SCI29_7_1,29,7,1,72.18387909,0.20297029702970298,79.70297029702971
